{'metadata': {'location': 'us', 'model': 'v2'}, 'soilRank': [{'name': 'Randall', 'component': 'Randall', 'componentID': 24140424, 'score_data_loc': 1.0, 'rank_data_loc': '1', 'score_data': 0.967, 'rank_data': '1', 'score_loc': 1.0, 'rank_loc': '1', 'componentData': 'Data Complete'}, {'name': 'Acuff2', 'component': 'Acuff', 'componentID': 24140753, 'score_data_loc': 0.758, 'rank_data_loc': '2', 'score_data': 0.967, 'rank_data': '2', 'score_loc': 0.517, 'rank_loc': 'Not Displayed', 'componentData': 'Data Complete'}, {'name': 'Olton', 'component': 'Olton', 'componentID': 24140752, 'score_data_loc': 0.63, 'rank_data_loc': '3', 'score_data': 0.965, 'rank_data': '3', 'score_loc': 0.265, 'rank_loc': '3', 'componentData': 'Data Complete'}, {'name': 'Mclean', 'component': 'Mclean', 'componentID': 24140425, 'score_data_loc': 0.562, 'rank_data_loc': '4', 'score_data': 0.969, 'rank_data': '4', 'score_loc': 0.125, 'rank_loc': '4', 'componentData': 'Data Complete'}, {'name': 'Lockney', 'component': 'Lockney', 'componentID': 24140426, 'score_data_loc': 0.533, 'rank_data_loc': '5', 'score_data': 0.973, 'rank_data': '5', 'score_loc': 0.062, 'rank_loc': '5', 'componentData': 'Data Complete'}, {'name': 'Estacado2', 'component': 'Estacado', 'componentID': 24140754, 'score_data_loc': 0.52, 'rank_data_loc': '6', 'score_data': 0.973, 'rank_data': '6', 'score_loc': 0.036, 'rank_loc': 'Not Displayed', 'componentData': 'Data Complete'}, {'name': 'Friona', 'component': 'Friona', 'componentID': 24140825, 'score_data_loc': 0.515, 'rank_data_loc': '7', 'score_data': 0.971, 'rank_data': '7', 'score_loc': 0.03, 'rank_loc': '7', 'componentData': 'Data Complete'}, {'name': 'Amarillo', 'component': 'Amarillo', 'componentID': 24140823, 'score_data_loc': 0.512, 'rank_data_loc': '8', 'score_data': 0.971, 'rank_data': '8', 'score_loc': 0.024, 'rank_loc': '8', 'componentData': 'Data Complete'}, {'name': 'Pullman', 'component': 'Pullman', 'componentID': 24140755, 'score_data_loc': 0.508, 'rank_data_loc': '9', 'score_data': 0.963, 'rank_data': '9', 'score_loc': 0.022, 'rank_loc': '9', 'componentData': 'Data Complete'}, {'name': 'Acuff1', 'component': 'Acuff', 'componentID': 24140822, 'score_data_loc': 0.757, 'rank_data_loc': 'Not Displayed', 'score_data': 0.966, 'rank_data': 'Not Displayed', 'score_loc': 0.517, 'rank_loc': '2', 'componentData': 'Data Complete'}, {'name': 'Estacado1', 'component': 'Estacado', 'componentID': 24140824, 'score_data_loc': 0.519, 'rank_data_loc': 'Not Displayed', 'score_data': 0.972, 'rank_data': 'Not Displayed', 'score_loc': 0.036, 'rank_loc': '6', 'componentData': 'Data Complete'}]}
INFO     root:test_us.py:33 Testing -121.0347381, 45.88932423
INFO     root:services.py:161 0.19: http://soilmap4-1.lawr.ucdavis.edu/dylan/soilweb/api/landPKS.php
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
INFO     root:test_us.py:36 ...time: 0.63s
